User_ID,User_Name,Buying_Method,Register_Date,Country_Code,Is_Active
880,laurie69,Free,2021-02-17 17:51:13,Norway,False
881,halejacqueline,Purchased,2020-04-18 23:57:25,Hong Kong,True
882,desireemiller,Free,2021-04-25 13:33:02,United Arab Emirates,True
883,javila,Free,2021-05-05 17:25:37,United Kingdom,True
884,turnerevan,Free,2020-03-26 05:37:00,China,True
885,robin25,Purchased,2020-01-26 11:42:40,United States,True
886,woodardamanda,Free,2020-01-20 06:55:41,Ireland,False
887,charleswright,Free,2020-08-05 03:46:41,New Zealand,False
888,andersonheather,Free,2020-06-10 18:34:40,Japan,True
889,isabellawoods,Purchased,2020-01-05 22:41:13,Sweden,True
890,robert21,Purchased,2020-03-27 10:16:00,Taiwan,False
891,dunnholly,Purchased,2020-02-16 21:18:34,Denmark,False
892,jacob49,Purchased,2020-01-25 01:18:35,France,False
893,bradleyjohnny,Purchased,2021-07-01 04:08:58,New Zealand,False
894,cbryant,Purchased,2020-11-08 16:23:01,Hong Kong,False
895,paulsmith,Purchased,2021-02-01 00:04:06,China,True
896,youngdebbie,Free,2021-03-01 21:53:23,Canada,True
897,randyrandall,Purchased,2021-07-21 06:18:45,Switzerland,False
898,nicolejackson,Free,2021-04-25 08:30:22,South Africa,True
899,mrobbins,Free,2021-05-18 08:19:23,Hong Kong,True
900,jimmylittle,Purchased,2021-01-23 09:43:54,Norway,False
901,vancedavid,Free,2020-10-27 12:28:44,United States,True
902,rodney67,Purchased,2020-09-30 04:48:22,Norway,True
903,william88,Purchased,2021-03-11 15:12:07,China,True
904,fcarey,Free,2021-03-15 08:56:43,United States,True
905,lindahenry,Free,2021-03-03 02:15:32,Australia,True
906,whutchinson,Free,2020-04-20 08:02:28,United Arab Emirates,True
907,deanjoseph,Free,2020-09-05 18:23:51,China,False
908,kaitlynwoods,Purchased,2020-02-18 21:51:24,Denmark,False
909,traceyayers,Free,2020-07-21 03:53:54,Ireland,False
910,itorres,Free,2020-12-25 09:10:50,United States,True
911,mbrock,Free,2020-02-09 11:54:52,Australia,False
912,collinsdavid,Purchased,2021-07-02 15:44:28,United States,False
913,heatherwright,Free,2021-06-05 06:13:50,Australia,False
914,jschmitt,Purchased,2020-05-18 12:03:30,Taiwan,True
915,leahsullivan,Free,2021-03-21 10:24:36,Germany,False
916,edwin93,Free,2020-08-22 03:45:45,United Arab Emirates,True
917,michelenunez,Free,2020-05-08 00:27:38,South Africa,False
918,xbrown,Purchased,2021-03-10 21:55:26,France,True
919,jonesmisty,Free,2020-03-14 13:50:21,Switzerland,True
920,dana55,Free,2020-01-13 15:34:12,Norway,True
921,kpatterson,Purchased,2020-06-02 02:21:16,Sweden,False
922,andrewskathy,Purchased,2020-02-15 14:47:05,Singapore,True
923,lisabradshaw,Purchased,2020-04-19 01:51:56,Germany,True
924,yorkryan,Free,2020-11-15 13:44:03,Norway,True
925,josephcameron,Purchased,2020-01-16 08:24:09,Norway,True
926,abigail42,Free,2021-03-29 04:34:43,South Korea,False
927,lfoster,Free,2021-02-06 23:34:59,China,True
928,georgemiller,Purchased,2020-12-20 13:44:26,South Africa,True
929,farleyjerry,Purchased,2020-01-03 00:22:44,Japan,False
930,benjaminmyers,Purchased,2020-07-14 18:14:23,United States,True
931,nfleming,Free,2020-03-21 09:41:05,South Korea,False
932,omiller,Free,2021-04-02 08:57:05,United Arab Emirates,True
933,rbishop,Free,2020-12-25 12:22:47,Switzerland,True
934,jwilson,Purchased,2020-02-14 01:18:03,Sweden,False
935,joan16,Purchased,2020-04-23 07:13:42,South Korea,True
936,bobbyjordan,Free,2020-04-10 08:00:59,Japan,False
937,tami49,Purchased,2021-02-09 04:49:51,China,False
938,donald71,Purchased,2020-08-12 12:19:13,France,False
939,james65,Purchased,2020-03-27 18:31:26,Switzerland,False
940,mphillips,Purchased,2021-02-15 11:50:03,Canada,False
941,rparker,Purchased,2021-07-03 15:02:08,Sweden,True
942,qnorton,Purchased,2021-04-19 16:25:20,Australia,False
943,paulsmith,Free,2020-05-06 11:24:52,United States,True
944,nathan00,Free,2021-02-02 00:34:05,United States,True
945,haletyler,Purchased,2021-07-21 11:40:55,Sweden,True
946,dmartinez,Purchased,2020-10-03 07:53:18,Germany,True
947,curtisbrooks,Free,2021-07-30 10:50:38,Norway,False
948,gloria74,Free,2020-01-20 21:54:02,Norway,True
949,phillipsjason,Purchased,2020-09-25 05:26:41,Hong Kong,False
950,andrewskimberly,Free,2021-02-26 16:20:52,Germany,True
951,arodriguez,Purchased,2020-01-05 17:27:09,Norway,True
952,samanthafrye,Free,2020-03-22 12:13:30,France,False
953,broman,Purchased,2020-01-05 14:57:35,Singapore,True
954,christopherrodriguez,Free,2021-04-10 01:53:39,Denmark,False
955,okerr,Free,2020-12-16 16:33:46,Singapore,True
956,martha54,Free,2020-09-17 14:49:49,United States,False
957,baileyroy,Free,2021-06-19 22:32:26,New Zealand,False
958,wilsoneric,Purchased,2020-04-11 15:51:47,United Arab Emirates,False
959,vbarnett,Purchased,2020-10-02 14:09:22,Denmark,False
960,cody65,Free,2021-08-06 17:32:57,Denmark,True
961,jamesgutierrez,Free,2021-06-14 19:17:53,France,True
962,michael03,Purchased,2021-04-05 05:28:42,Australia,False
963,nthompson,Free,2020-06-06 04:30:04,Hong Kong,False
964,joneswendy,Purchased,2021-07-09 18:14:54,United States,True
965,sandracarrillo,Free,2020-01-20 04:44:15,South Korea,False
966,xramirez,Purchased,2020-01-02 09:22:44,Singapore,False
967,vmclaughlin,Purchased,2020-12-27 03:28:07,Canada,True
968,fcrawford,Free,2020-02-19 16:22:35,Germany,False
969,davischristopher,Free,2020-05-08 15:36:14,Denmark,True
970,annhunt,Purchased,2020-07-23 14:47:14,France,True
971,kpierce,Purchased,2020-01-28 22:57:14,Norway,True
972,erin32,Free,2020-04-18 06:08:59,Hong Kong,False
973,mary89,Purchased,2021-04-03 10:43:35,France,True
974,raybeth,Purchased,2020-07-30 23:34:25,Australia,False
975,howardmichael,Free,2020-08-19 04:42:21,South Korea,False
976,ubell,Free,2021-05-25 09:01:25,France,True
977,jlindsey,Purchased,2020-08-13 21:42:55,New Zealand,True
978,ricejohn,Free,2020-08-11 10:17:28,Norway,True
979,michael91,Purchased,2020-02-20 16:45:14,Norway,False
980,yewing,Free,2021-02-01 04:35:20,Taiwan,False
981,melvin77,Free,2020-06-26 09:38:28,Denmark,False
982,vlopez,Free,2020-11-13 21:10:55,United Kingdom,True
983,billyallen,Purchased,2021-05-17 21:14:55,Japan,False
984,rayrobert,Purchased,2020-04-06 22:55:10,Norway,False
985,tammy90,Free,2020-12-18 07:49:36,New Zealand,False
986,ztucker,Free,2020-03-18 06:01:12,Hong Kong,False
987,kathryn16,Purchased,2021-03-23 02:55:42,Taiwan,True
988,whiteheadmonica,Purchased,2021-07-31 08:03:48,United Kingdom,True
989,stoneshannon,Purchased,2021-03-30 14:34:33,South Africa,False
990,joshua16,Purchased,2021-03-25 10:24:18,Japan,True
991,trevor79,Free,2020-08-21 16:44:13,Hong Kong,False
992,stonejoanna,Free,2021-01-22 16:25:54,Switzerland,False
993,smithrobin,Free,2020-04-15 01:31:01,New Zealand,False
994,ehamilton,Free,2021-02-06 23:15:19,Japan,True
995,jilllarson,Free,2020-02-17 20:32:02,Denmark,False
996,henrydavis,Purchased,2020-02-17 12:52:46,New Zealand,False
997,mcclainamy,Free,2021-02-27 18:04:01,Norway,True
998,mistytaylor,Purchased,2020-07-21 02:14:38,South Korea,False
999,brian87,Purchased,2021-06-10 15:15:28,Ireland,False
